Title,Topic
GMLake: Efficient and Transparent GPU Memory Defragmentation for Large-scale DNN Training with Virtual Memory Stitching,Sys not ML
Grafu: Unleashing the Full Potential of Future Value Computation for Out-of-core Synchronous Graph Processing,Sys not ML
Greybox Fuzzing for Concurrency Testing,Sys not ML
Hydride: A Retargetable and Extensible Synthesis-based Compiler for Modern Hardware Architectures,Sys not ML
In-Storage Domain-Specific Acceleration for Serverless Computing,Sys not ML
JUNO: Optimizing High-Dimensional Approximate Nearest Neighbour Search with Sparsity-Aware Algorithm and Ray-Tracing Core Mapping,Sys not ML
Kimbap: A Node-Property Map System for Distributed Graph Analytics,Sys not ML
Last-Level Cache Side-Channel Attacks Are Feasible in the Modern Public Cloud,Sys not ML
LazyBarrier: Reconstructing Android IO Stack for Barrier-Enabled Flash Storage,Sys not ML
LazyDP: Co-Designing Algorithm-Software for Scalable Training of Differentially Private Recommendation Models,Sys not ML
Lifting Micro-Update Models from RTL for Formal Security Analysis,Sys not ML
"Lightweight Fault Isolation: Practical, Efficient, and Secure Software Sandboxing",Sys not ML
Marple: Scalable Spike Sorting for Untethered Brain-Machine Interfacing,Sys not ML
MECH: Multi-Entry Communication Highway for Superconducting Quantum Chiplets,Sys not ML
METAL: Caching Multi-level Indexes in Domain-Specific Architectures,Sys not ML
MicroVSA: An Ultra-Lightweight Vector Symbolic Architecture-based Classifier Library for Always-On Inference on Tiny Microcontrollers,Sys not ML
MulBERRY: Enabling Bit-Error Robustness for Energy-Efficient Multi-Agent Autonomous Systems,Sys not ML
Multi-Dimensional and Message-Guided Fuzzing for Robotic Programs in Robot Operating System,Sys not ML
One Gate Scheme to Rule Them All: Introducing a Complex Yet Reduced Instruction Set for Quantum Computing,Sys not ML
ORIANNA: An Accelerator Generation Framework for Optimization-based Robotic Applications,Sys not ML
Palantir: Hierarchical Similarity Detection for Post-Deduplication Delta Compression,Sys not ML
PDIP: Priority Directed Instruction Prefetching,Sys not ML
Pentimento: Data Remanence in Cloud FPGAs,Sys not ML
PIM-STM: Software Transactional Memory for Processing-In-Memory Systems,Sys not ML
Plankton: Reconciling Binary Code and Debug Information,Sys not ML
QuFEM: Fast and Accurate Quantum Readout Calibration Using the Finite Element Method,Sys not ML
RAP: Resource-aware Automated GPU Sharing for Multi-GPU Recommendation Model Training and Input Preprocessing,Sys not ML
Red-QAOA: Efficient Variational Optimization through Circuit Reduction,Sys not ML
RPG2: Robust Profile-Guided Runtime Prefetch Generation,Sys not ML
Rubix: Reducing the Overhead of Secure Rowhammer Mitigations via Randomized Line-to-Row Mapping,Sys not ML
SEER: Super-Optimization Explorer for High-Level Synthesis using E-graph Rewriting,Sys not ML
SEVeriFast: Minimizing the root of trust for fast startup of SEV microVMs,Sys not ML
sIOPMP: Scalable and Efficient I/O Protection for TEEs,Sys not ML
Skip It: Take Control of Your Cache!,Sys not ML
SUIT: Secure Undervolting with Instruction Traps,Sys not ML
T3: Transparent Tracking & Triggering for Fine-grained Overlap of Compute & Collectives,Sys not ML
Two-Face: Combining Collective and One-Sided Communication for Efficient Distributed SpMM,Sys not ML
Verifying Rust Implementation of Page Tables in a Software Enclave Hypervisor,Sys not ML
WASP: Workload-Aware Self-Replicating Page-Tables for NUMA Servers,Sys not ML
What You Trace is What You Get: Dynamic Stack-Layout Recovery for Binary Recompilation,Sys not ML
8-bit Transformer Inference and Fine-tuning for Edge Accelerators,Sys not ML
A Midsummer Night’s Tree: Efficient and High Performance Secure SCM,Sys not ML
A shared compilation stack for distributed-memory parallelism in stencil DSLs,Sys not ML
Accelerating Multi-Scalar Multiplication for Efficient Zero Knowledge Proofs with Multi-GPU Systems,Sys not ML
ACES: Accelerating Sparse Matrix Multiplication with Adaptive Execution Flow and Concurrency-Aware Cache Optimizations,Sys not ML
AdaPipe: Optimizing Pipeline Parallelism with Adaptive Recomputation and Partitioning,Sys not ML
AERO: Adaptive Erase Operation for Improving Lifetime and Performance of Modern NAND Flash-Based SSDs,Sys not ML
AUDIBLE: A Convolution-Based Resource Allocator for Oversubscribing Burstable Virtual Machines,Sys not ML
BeeZip: Towards An Organized and Scalable Architecture for Data Compression,Sys not ML
Boost Linear Algebra Computation Performance via Efficient VNNI Utilization,Sys not ML
C4CAM: A Compiler for CAM-based In-memory Accelerators,Sys not ML
Centauri: Enabling Efficient Scheduling for Communication-Computation Overlap in Large Model Training via Communication Partitioning,Sys not ML
Characterizing a Memory Allocator at Warehouse Scale,Sys not ML
Characterizing Power Management Opportunities for LLMs in the Cloud,Sys not ML
CSSTs: A Dynamic Data Structure for Partial Orders in Concurrent Execution Analysis,Sys not ML
DTC-SpMM: Bridging the Gap in Accelerating General Sparse Matrix Multiplication with Tensor Cores,Sys not ML
"Energy-Adaptive Buffering for Efficient, Responsive, and Persistent Batteryless Systems",Sys not ML
Enforcing C/C++ Type and Scope at Runtime for Control-Flow and Data-Flow Integrity,Sys not ML
Explainable Port Mapping Inference with Sparse Performance Counters for AMD's Zen Architectures,Sys not ML
FaaSMem: Improving Memory Efficiency of Serverless Computing with Memory Pool Architecture,Sys not ML
Felix: Optimizing Tensor Programs with Gradient Descent,Sys not ML
Fermihedral: On the Optimal Compilation for Fermion-to-Qubit Encoding,Sys not ML
Flexible Non-intrusive Dynamic Instrumentation for WebAssembly,Sys not ML
AQUATOPE: QoS-and-Uncertainty-Aware Resource Management for Multi-stage Serverless Workflows,Sys not ML
CAFQA: A Classical Simulation Bootstrap for Variational Quantum Algorithms,Sys not ML
Cooperative Concurrency Control for Write-Intensive Key-Value Workloads,Sys not ML
DecoMine: A Compilation-Based Graph Pattern Mining System with Pattern Decomposition,Sys not ML
Erms: Efficient Resource Management for Shared Microservices with SLA Guarantees,Sys not ML
Glign: Taming Misaligned Graph Traversals in Concurrent Graph Processing,Sys not ML
Risotto: A Dynamic Binary Translator for Weak Memory Model Architectures,Sys not ML
Achieving Sub-second Pairwise Query over Evolving Graphs,Sys not ML
AfterImage: Leaking Control Flow Data and Tracking Load Operations via the Hardware Prefetcher,Sys not ML
A Generic Service to Provide In-Network Aggregation for Key-Value Streams,Sys not ML
A Prediction System Service,Sys not ML
AtoMig: Automatically Migrating Millions Lines of Code from TSO to WMM,Sys not ML
BeeHive: Sub-second Elasticity for Web Services with Semi-FaaS Execution,Sys not ML
Better Than Worst-Case Decoding for Quantum Error Correction,Sys not ML
Betty: Enabling Large-Scale GNN Training with Batch-Level Graph Partitioning,Sys not ML
Carbon Explorer: A Holistic Framework for Designing Carbon Aware Datacenters,Sys not ML
CommonGraph: Graph Analytics on Evolving Data,Sys not ML
Compilation Consistency Modulo Debug Information,Sys not ML
Compiling Distributed System Models with PGo,Sys not ML
Copy-on-Pin: The Missing Piece for Correct Copy-on-Write,Sys not ML
Decker: Attack Surface Reduction via On-Demand Code Mapping,Sys not ML
DeepUM: Tensor Migration and Prefetching in Unified Memory,Sys not ML
Ditto: End-to-End Application Cloning for Networked Cloud Services,Sys not ML
Ecovisor: A Virtual Energy System for Carbon-Efficient Applications,Sys not ML
EVStore: Storage and Caching Capabilities for Scaling Embedding Tables in Deep Recommendation Systems,Sys not ML
FLAT: An Optimized Dataflow for Mitigating Attention Bottlenecks,Sys not ML
FrozenQubits: Boosting Fidelity of QAOA by Skipping Hotspot Nodes,Sys not ML
GPU-Initiated On-Demand High-Throughput Storage Access in the BaM System Architecture,Sys not ML
GZKP: A GPU Accelerated Zero-Knowledge Proof System,Sys not ML
Hacky Racers: Exploiting Instruction-Level Parallelism to Generate Stealthy Fine-Grained Timers,Sys not ML
HuffDuff: Stealing Pruned DNNs from Sparse Accelerators,Sys not ML
Junkyard Computing: Repurposing Discarded Smartphones to Minimize Carbon,Sys not ML
Khuzdul: Efficient and Scalable Distributed Graph Pattern Mining Engine,Sys not ML
KIT: Testing OS-Level Virtualization for Functional Interference Bugs,Sys not ML
LeaFTL: A Learning-Based Flash Translation Layer for Solid-State Drives,Sys not ML
MC Mutants: Evaluating and Improving Testing for Memory Consistency Specifications,Sys not ML
Mobius: Fine Tuning Large-Scale Models on Commodity GPU Servers,Sys not ML
MSCCLang: Microsoft Collective Communication Language,Sys not ML
Navigating the Dynamic Noise Landscape of Variational Quantum Algorithms with QISMET,Sys not ML
NUBA: Non-Uniform Bandwidth GPUs,Sys not ML
Optimus-CC: Efficient Large NLP Model Training with 3D Parallelism Aware Communication Compression,Sys not ML
Pond: CXL-Based Memory Pooling Systems for Cloud Platforms,Sys not ML
Prism: Optimizing Key-Value Store for Modern Heterogeneous Storage Devices,Sys not ML
Probabilistic Concurrency Testing for Weak Memory Programs,Sys not ML
"Propeller: A Profile Guided, Relinking Optimizer for Warehouse-Scale Applications",Sys not ML
Protecting Data Integrity of Web Applications with Database Constraints Inferred from Application Code,Sys not ML
Qompress: Efficient Compilation for Ququarts Exploiting Partial and Mixed Radix Operations for Communication Reduction,Sys not ML
RAIZN: Redundant Array of Independent Zoned Namespaces,Sys not ML
Revisiting Log-Structured Merging for KV Stores in Hybrid Memory Systems,Sys not ML
Scoped Buffered Persistency Model for GPUs,Sys not ML
ShakeFlow: Functional Hardware Description with Latency-Insensitive Interface Combinators,Sys not ML
Sigma: Compiling Einstein Summations to Locality-Aware Dataflow,Sys not ML
SMAPPIC: Scalable Multi-FPGA Architecture Prototype Platform in the Cloud,Sys not ML
Spada: Accelerating Sparse Matrix Multiplication with Adaptive Dataflow,Sys not ML
SpecPMT: Speculative Logging for Resolving Crash Consistency Overhead of Persistent Memory,Sys not ML
Stepwise Debugging for Hardware Accelerators,Sys not ML
STI: Turbocharge NLP Inference at the Edge via Elastic Pipelining,Sys not ML
TensorIR: An Abstraction for Automatic Tensorized Program Optimization,Sys not ML
TiLT: A Time-Centric Approach for Stream Query Optimization and Parallelization,Sys not ML
uBFT: Microsecond-Scale BFT using Disaggregated Memory,Sys not ML
VClinic: A Portable and Efficient Framework for Fine-Grained Value Profilers,Sys not ML
VDom: Fast and Unlimited Virtual Domains on Multiple Architectures,Sys not ML
WACO: Learning Workload-Aware Co-optimization of the Format and Schedule of a Sparse Tensor Program,Sys not ML
Where Did My Variable Go? Poking Holes in Incomplete Debug Information,Sys not ML
ABNDP: Co-optimizing Data Access and Load Balance in Near-Data Processing,Sys not ML
Accelerating Sparse Data Orchestration via Dynamic Reflexive Tiling,Sys not ML
APEX: A Framework for Automated Processing Element Design Space Exploration using Frequent Subgraph Analysis,Sys not ML
Beyond Static Parallel Loops: Supporting Dynamic Task Parallelism on Manycore Architectures with Software-Managed Scratchpad Memories,Sys not ML
CaQR: A Compiler-Assisted Approach for Qubit Reuse through Dynamic Circuit,Sys not ML
CaT: A Solver-Aided Compiler for Packet-Processing Pipelines,Sys not ML
Characterizing and Optimizing End-to-End Systems for Private Inference,Sys not ML
Cohort: Software-Oriented Acceleration for Heterogeneous SoCs,Sys not ML
Coyote: A Compiler for Vectorizing Encrypted Arithmetic Circuits,Sys not ML
DefT: Boosting Scalability of Deformable Convolution Operations on GPUs,Sys not ML
Disaggregated RAID Storage in Modern Datacenters,Sys not ML
DrGPUM: Guiding Memory Optimization for GPU-Accelerated Applications,Sys not ML
Efficient Compactions between Storage Tiers with PrismDB,Sys not ML
Efficient Scheduler Live Update for Linux Kernel with Modularization,Sys not ML
eHDL: Turning eBPF/XDP Programs into Hardware Designs for the NIC,Sys not ML
"Exit-Less, Isolated, and Shared Access for Virtual Machines",Sys not ML
Finding Unstable Code via Compiler-Driven Differential Testing,Sys not ML
Flexagon: A Multi-dataflow Sparse-Sparse Matrix Multiplication Accelerator for Efficient DNN Processing,Sys not ML
Going beyond the Limits of SFI: Flexible and Secure Hardware-Assisted In-Process Isolation with HFI,Sys not ML
GRACE: A Scalable Graph-Based Approach to Accelerating Recommendation Model Inference,Sys not ML
Graphene: An IR for Optimized Tensor Computations on GPUs,Sys not ML
Homunculus: Auto-Generating Efficient Data-Plane ML Pipelines for Datacenter Networks,Sys not ML
Hyperscale Hardware Optimized Neural Architecture Search,Sys not ML
Infinity Stream: Portable and Programmer-Friendly In-/Near-Memory Fusion,Sys not ML
In-Network Aggregation with Transport Transparency for Distributed Training,Sys not ML
Kodan: Addressing the Computational Bottleneck in Space,Sys not ML
LEGO: Empowering Chip-Level Functionality Plug-and-Play for Next-Generation IoT Devices,Sys not ML
Mapping Very Large Scale Spiking Neuron Network to Neuromorphic Hardware,Sys not ML
Mosaic Pages: Big TLB Reach with Small Pages,Sys not ML
MP-Rec: Hardware-Software Co-design to Enable Multi-path Recommendation,Sys not ML
NosWalker: A Decoupled Architecture for Out-of-Core Random Walk Processing,Sys not ML
Occamy: Elastically Sharing a SIMD Co-processor across Multiple CPU Cores,Sys not ML
Persistent Memory Disaggregation for Cloud-Native Relational Databases,Sys not ML
PipeSynth: Automated Synthesis of Microarchitectural Axioms for Memory Consistency,Sys not ML
"Protect the System Call, Protect (Most of) the World with BASTION",Sys not ML
Re-architecting I/O Caches for Emerging Fast Storage Devices,Sys not ML
Reconfigurable Virtual Memory for FPGA-Driven I/O,Sys not ML
RepCut: Superlinear Parallel RTL Simulation with Replication-Aided Partitioning,Sys not ML
Rosebud: Making FPGA-Accelerated Middlebox Development More Pleasant,Sys not ML
Simulator Independent Coverage for RTL Hardware Languages,Sys not ML
Skybox: Open-Source Graphic Rendering on Programmable RISC-V GPUs,Sys not ML
Snape: Reliable and Low-Cost Computing with Mixture of Spot and On-Demand VMs,Sys not ML
Accurate Disassembly of Complex Binaries Without Use of Compiler Metadata,Sys not ML
BaCO: A Fast and Portable Bayesian Compiler Optimization Framework,Sys not ML
CPS: A Cooperative Para-virtualized Scheduling Framework for Manycore Machines,Sys not ML
DataFlower: Exploiting the Data-flow Paradigm for Serverless Workflow Orchestration,Sys not ML
DREAM: A Dynamic Scheduler for Dynamic Real-time Multi-model ML Workloads,Sys not ML
Explainable-DSE: An Agile and Explainable Exploration of Efficient HW/SW Codesigns of Deep Learning Accelerators Using Bottleneck Analysis,Sys not ML
Exploiting the Regular Structure of Modern Quantum Architectures for Compiling and Optimizing Programs with Permutable Operators,Sys not ML
Fast Instruction Selection for Fast Digital Signal Processing,Sys not ML
FITS: Inferring Intermediate Taint Sources for Effective Vulnerability Analysis of IoT Device Firmware,Sys not ML
Flame: A Centralized Cache Controller for Serverless Computing,Sys not ML
FreePart: Hardening Data Processing Software via Framework-based Partitioning and Isolation,Sys not ML
HIR: An MLIR-based Intermediate Representation for Hardware Accelerator Description,Sys not ML
Manticore: Hardware-Accelerated RTL Simulation with Static Bulk-Synchronous Parallelism,Sys not ML
MiniMalloc: A Lightweight Memory Allocator for Hardware-Accelerated Machine Learning,Sys not ML
Predict; Don't React for Enabling Efficient Fine-Grain DVFS in GPUs,Sys not ML
RECom: A Compiler Approach to Accelerating Recommendation Model Inference with Massive Embedding Columns,Sys not ML
ShapleyIQ: Influence Quantification by Shapley Values for Performance Debugging of Microservices,Sys not ML
Supporting Descendants in SIMD-Accelerated JSONPath,Sys not ML
VarSaw: Application-tailored Measurement Error Mitigation for Variational Quantum Algorithms,Sys not ML
Veil: A Protected Services Framework for Confidential Virtual Machines,Sys not ML
λFS: A Scalable and Elastic Distributed File System Metadata Service using Serverless Functions,Sys not ML
TaskStream: accelerating task-parallel workloads by recovering program structure,Sys not ML
DOTA: detect and omit weak attentions for scalable transformer acceleration,Sys not ML
FINGERS: exploiting fine-grained parallelism in graph mining accelerators,Sys not ML
BiSon-e: a lightweight and high-performance accelerator for narrow integer linear algebra computing on the edge,Sys not ML
Software-defined address mapping: a case on 3D memory,Sys not ML
Parallel virtualized memory translation with nested elastic cuckoo page tables,Sys not ML
CARAT CAKE: replacing paging via compiler/kernel cooperation,Sys not ML
NVAlloc: rethinking heap metadata management in persistent memory allocators,Sys not ML
Every walk’s a hit: making page walks single-access cache hits,Sys not ML
GPM: leveraging persistent memory from a GPU,Sys not ML
Shredder: Learning Noise Distributions to Protect Inference Privacy,Sys not ML
Theoretical Chemistry Course for Students in Chemistry,Chemistry
Q$^2$Chemistry: A quantum computation platform for quantum chemistry,Chemistry
Theory and modeling of light-matter interactions in chemistry: current and future,Chemistry
Estimating numerical errors due to operator splitting in global atmospheric chemistry models: Transport and chemistry,Chemistry
Post-Hartree-Fock method in Quantum Chemistry for Quantum Computer,Chemistry
Self-immolative chemistry in nanomedicine,Chemistry
Player Chemistry: Striving for a Perfectly Balanced Soccer Team,Chemistry
MetaChem: An Algebraic Framework for Artificial Chemistries,Chemistry
Quantifying team chemistry in scientific collaboration,Chemistry
New Bistable Solutions in Molecular Cloud Chemistry: Nitrogen and Carbon Autocatalysis,Chemistry
"LlaSMol: Advancing Large Language Models for Chemistry with a Large-Scale, Comprehensive, High-Quality Instruction Tuning Dataset",Chemistry
Effects of grain temperature distribution on organic protostellar envelope chemistry,Chemistry
Quantum Information and Computation for Chemistry,Chemistry
What can Large Language Models do in chemistry? A comprehensive benchmark on eight tasks,Chemistry
Comprehensive reevaluation of acetaldehyde chemistry and the underlying uncertainties,Chemistry
Spin-chemistry concepts for spintronics scientists,Chemistry
Carbon Chemistry in interstellar clouds,Chemistry
Chemical processes in star forming regions,Chemistry
Chemistry and line emission of outer protoplanetary disks,Chemistry
Library Design in Combinatorial Chemistry by Monte Carlo Methods,Chemistry
A Statistical Mechanical Approach to Combinatorial Chemistry,Chemistry
Radiation Chemistry of Organic Liquids: Saturated Hydrocarbons,Chemistry
Design of a P System based Artificial Graph Chemistry,Chemistry
Statistical Automatic Summarization in Organic Chemistry,Chemistry
Inverse Quantum Chemistry: Concepts and Strategies for Rational Compound Design,Chemistry
The octet rule in chemical space: Generating virtual molecules,Chemistry
Guest Editorial: Special Topic on Data-enabled Theoretical Chemistry,Chemistry
Maple's Quantum Chemistry Package in the Chemistry Classroom,Chemistry
Perspective: Essentials of Relativistic Quantum Chemistry,Chemistry
Natural Language Processing Models That Automate Programming Will Transform Chemistry Research and Teaching,Chemistry
"Quantum chemistry, classical heuristics, and quantum advantage",Chemistry
Back to the Future: A roadmap for quantum simulation from vintage quantum chemistry,Chemistry
On the stability of nonisothermal Bonnor-Ebert spheres. III. The role of chemistry in core stabilization,Chemistry
Warm Cores around Regions of Low-Mass Star Formation,Chemistry
Molecular Codes in Biological and Non-Biological Reaction Networks,Chemistry
"Chemistry of TMC-1 with multiply deuterated species and spin chemistry of H2, H2+, H3+ and their isotopologues",Chemistry
Solving Quantum Chemistry Problems with a D-Wave Quantum Annealer,Chemistry
"A backend-agnostic, quantum-classical framework for simulations of chemistry in C++",Chemistry
Cavity Click Chemistry: Cavity-Catalyzed Azide-Alkyne Cycloaddition,Chemistry
Protoplanetary Disk Chemistry,Chemistry
Condensed-Phase Quantum Chemistry,Chemistry
Differentiable quantum computational chemistry with PennyLane,Chemistry
Water formation on bare grains: When the chemistry on dust impacts interstellar gas,Chemistry
Organic chemistry in a CO2 rich early Earth atmosphere,Chemistry
High-Order Methods for Hypersonic Flows with Strong Shocks and Real Chemistry,Chemistry
Model Chemistry Recommendations for Scaled Harmonic Frequency Calculations: A Benchmark Study,Chemistry
Assessment of dynamic adaptive chemistry with tabulated reactions for the simulation of unsteady multiregime combustion phenomena,Chemistry
Structured Chemistry Reasoning with Large Language Models,Chemistry
The connection of polaritonic chemistry with the physics of a spin glass,Chemistry
Gas-grain chemistry in cold interstellar cloud cores with a microscopic Monte Carlo approach to surface chemistry,Chemistry
"Borges Dilemma, Fundamental Laws, and Systems Biology",Biology
Quantum Biology at the Cellular Level - elements of the research program,Biology
Landscape Paradigms in Physics and Biology: Introduction and Overview,Biology
Mathematics at the eve of a historic transition in biology,Biology
G-quadruplexes and mRNA localization,Biology
Ten Simple Rules When Considering Retirement,Biology
Three facets of mathematical cancer biology research,Biology
Computing Pathways to Systems Biology: Key Contributions of Computational Methods in Pathway Identification,Biology
A framework for philosophical biology,Biology
The case for algebraic biology: from research to education,Biology
Reducing Uncertainty Through Mutual Information in Structural and Systems Biology,Biology
How can we improve problem-solving in undergraduate biology? Applying lessons from 30 years of physics education research,Biology
Foundations of biology,Biology
"Developing an NLP-based Recommender System for the Ethical, Legal, and Social Implications of Synthetic Biology",Biology
Biological Computing Fundamentals and Futures,Biology
Concerns regarding the deterioration of objectivity in molecular biology,Biology
A mathematician's view of the unreasonable ineffectiveness of mathematics in biology,Biology
A Note on Applications of Support Vector Machine,Biology
Kernel methods in genomics and computational biology,Biology
Computer algebra in systems biology,Biology
Loop Quantum Theory Applied to Biology and Nonlinear Whole Biology,Biology
Synthetic biology: From a word to a world,Biology
An Optimal Likelihood Free Method for Biological Model Selection,Biology
Magnetic isotope effects: a potential testing ground for quantum biology,Biology
Complexity in Biology,Biology
Introduction to Statistical Physics outside Physics,Biology
VLSI layouts and DNA physical mappings,Biology
"Mathematics, Biology, and Physics: Interactions and Interdependence",Biology
Nontrivial quantum effects in biology: A skeptical physicists' view,Biology
Solving the Tyranny of Pipetting,Biology
Disciplinary authenticity: Enriching the reforms of introductory physics courses for life-science students,Biology
"Synthetic Biology in Leishmaniasis: Design,simulation and validation of constructed Genetic circuit",Biology
Is there any measurable benefit in publishing preprints in the arXiv section Quantitative Biology?,Biology
Physics of liquid crystals in cell biology,Biology
Evaluating the Potential of Leading Large Language Models in Reasoning Biology Questions,Biology
Approximation of Intractable Likelihood Functions in Systems Biology via Normalizing Flows,Biology
The IBEX Knowledge-Base: Achieving more together with open science,Biology
Athena: Modular CAM/CAD Software for Synthetic Biology,Biology
Understanding How Students Use Physical Ideas in Introductory Biology Courses,Biology
From Physics to Biology by Extending Criticality and Symmetry Breakings,Biology
High-Throughput Biologically Optimized Search Engineering Approach to Synthetic Biology,Biology
Energy flow in biological system: Bioenergy transduction of V1-ATPase molecular rotary motor from E. hirae,Biology
When physics meets biology: a less known Feynman,Biology
The challenges of purely mechanistic models in biology and the minimum need for a 'mechanism-plus-X' framework,Biology
ART: A machine learning Automated Recommendation Tool for synthetic biology,Biology
Practical Resources for Enhancing the Reproducibility of Mechanistic Modeling in Systems Biology,Biology
The Convergence of AI and Synthetic Biology: The Looming Deluge,Biology
Alternatives to the statistical mass confusion of testing for no-effect,Biology
Life as Complex Systems --- Viewpoint from Intra-Inter Dynamics,Biology
Condensed Matter Physics - Biology Resonance,Biology